
FullName                                                                                                   Length LastWr
                                                                                                                  iteTim
                                                                                                                  e
--------                                                                                                   ------ ------
D:\code\temp\SpecForge\.specforge-\cas\1a\be08ebecf1c18cab71f6fe28aaddf20268f85bad78bb9a72f88ca47c874662    65537 2026/…
D:\code\temp\SpecForge\.specforge-\cas\3a\c3338d67611f3edb444a8f730d5e3a6559d4640e7b1a2d5fa58bafbda3254a  1048576 2026/…
D:\code\temp\SpecForge\.specforge-\cas\5d\16d064a1c354991a95f74e44dc7de220742352af56844d309411440e504e8b       22 2026/…
D:\code\temp\SpecForge\.specforge-\cas\64\50eb8111916041afffa10b5ed15528924073171f987897d33dcaea76e2f357    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\64\bfdf73ae7511313cb30d1a5420632d1fbd831e9179db0b06f16855501b001e    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\6e\a4b3260eb3f2e82a4948755cc86d3ace71c3e2f2d3858cdc97fdc9426f4234     2048 2026/…
D:\code\temp\SpecForge\.specforge-\cas\7a\b304af284b89a3243e0df3a2c49368ae8f8d98d0211d50cfaa60a7b43d8871 10485760 2026/…
D:\code\temp\SpecForge\.specforge-\cas\88\ee53a71bc37bbbd78196d85bd79f5b8f8c657fa6624f129b9d6a7f654e349b    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\8f\6ef07a3ca546a4c032e0dfd0ce8da142c83a8adf25823e12a381c4a438d056    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\9d\9e18551a5fcc72f3b0ca9383a906041e7e70dac7ba424c9839df268f7322d8   204800 2026/…
D:\code\temp\SpecForge\.specforge-\cas\a7\3df7726f4928cb6ed5a66c2a355bcf048d1580bec5adbe2862df4aede6af74       18 2026/…
D:\code\temp\SpecForge\.specforge-\cas\b5\8690c8bf04901d68531849f8c84e24acf158b875f10dffa7a5123be6b7300e    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\b9\6cd7f495fba2d42e80bb98a47a253fb9847ffa257bab0ca49e53f00ac29ac0       19 2026/…
D:\code\temp\SpecForge\.specforge-\cas\cd\69d3887c6af9264b100d7b7602331335d9aa7e3bd7c30cdc6d6f4bfbb3c888    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\dc\25ffd122d8a33bcfa2993319876fac44598e0ed5b291a5129b8a65bf062b56       19 2026/…
D:\code\temp\SpecForge\.specforge-\cas\e3\b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855        0 2026/…
D:\code\temp\SpecForge\.specforge-\cas\f9\bd7628cc8aca4dcaa71a339069f62b60f0e961aeb286eedbfca92b813df09f    66560 2026/…
D:\code\temp\SpecForge\.specforge-\cas\fd\a165923e6810fdfad28030e3058e538f3d0eaab27448836895f864c6c99460   102400 2026/…
D:\code\temp\SpecForge\.specforge-\cas\fe\b2900ff3315a9a5dba7b73b771c2880d0f28b9de45d2abfa54dcaf1632892c    66560 2026/…
D:\code\temp\SpecForge\.specforge-\observability\events.jsonl                                                 768 2026/…

